Semana,Produto,Categoria,Regiao,Demanda,Preco,CustoUnitario,EstoqueAtual,EstoqueMinimo,CapacidadeSemanal,Promocao,Feriado,Evento
26,Pão francês,Padaria,Centro,464,0.75,0.42,180,120,1050,0,1,Festa junina
26,Pão francês,Padaria,Bairro,329,0.75,0.42,180,120,1050,0,1,Festa junina
26,Pão francês,Padaria,Delivery,174,0.75,0.42,180,120,1050,0,1,Festa junina
1,Bolo caseiro,Padaria,Centro,45,18.0,9.5,22,15,140,0,0,Rotina
1,Bolo caseiro,Padaria,Bairro,32,18.0,9.5,22,15,140,0,0,Rotina
1,Bolo caseiro,Padaria,Delivery,17,18.0,9.5,22,15,140,0,0,Rotina
2,Bolo caseiro,Padaria,Centro,44,18.0,9.5,22,15,140,0,0,Rotina
2,Bolo caseiro,Padaria,Bairro,31,18.0,9.5,22,15,140,0,0,Rotina
2,Bolo caseiro,Padaria,Delivery,17,18.0,9.5,22,15,140,0,0,Rotina
3,Bolo caseiro,Padaria,Centro,48,18.0,9.5,22,15,140,0,0,Rotina
3,Bolo caseiro,Padaria,Bairro,34,18.0,9.5,22,15,140,0,0,Rotina
3,Bolo caseiro,Padaria,Delivery,18,18.0,9.5,22,15,140,0,0,Rotina
4,Bolo caseiro,Padaria,Centro,61,18.0,9.5,22,15,140,1,0,Promoção de inauguração
4,Bolo caseiro,Padaria,Bairro,43,18.0,9.5,22,15,140,1,0,Promoção de inauguração
4,Bolo caseiro,Padaria,Delivery,23,18.0,9.5,22,15,140,1,0,Promoção de inauguração
5,Bolo caseiro,Padaria,Centro,44,18.0,9.5,22,15,140,0,0,Rotina
5,Bolo caseiro,Padaria,Bairro,31,18.0,9.5,22,15,140,0,0,Rotina
5,Bolo caseiro,Padaria,Delivery,16,18.0,9.5,22,15,140,0,0,Rotina
6,Bolo caseiro,Padaria,Centro,45,18.0,9.5,22,15,140,0,0,Rotina
6,Bolo caseiro,Padaria,Bairro,32,18.0,9.5,22,15,140,0,0,Rotina
6,Bolo caseiro,Padaria,Delivery,17,18.0,9.5,22,15,140,0,0,Rotina
7,Bolo caseiro,Padaria,Centro,45,18.0,9.5,22,15,140,0,0,Rotina
7,Bolo caseiro,Padaria,Bairro,32,18.0,9.5,22,15,140,0,0,Rotina
7,Bolo caseiro,Padaria,Delivery,17,18.0,9.5,22,15,140,0,0,Rotina
8,Bolo caseiro,Padaria,Centro,59,18.0,9.5,22,15,140,0,1,Feriado local
8,Bolo caseiro,Padaria,Bairro,42,18.0,9.5,22,15,140,0,1,Feriado local
8,Bolo caseiro,Padaria,Delivery,22,18.0,9.5,22,15,140,0,1,Feriado local
9,Bolo caseiro,Padaria,Centro,47,18.0,9.5,22,15,140,0,0,Rotina
9,Bolo caseiro,Padaria,Bairro,33,18.0,9.5,22,15,140,0,0,Rotina
9,Bolo caseiro,Padaria,Delivery,18,18.0,9.5,22,15,140,0,0,Rotina
10,Bolo caseiro,Padaria,Centro,44,18.0,9.5,22,15,140,0,0,Rotina
10,Bolo caseiro,Padaria,Bairro,31,18.0,9.5,22,15,140,0,0,Rotina
10,Bolo caseiro,Padaria,Delivery,17,18.0,9.5,22,15,140,0,0,Rotina
11,Bolo caseiro,Padaria,Centro,46,18.0,9.5,22,15,140,0,0,Rotina
11,Bolo caseiro,Padaria,Bairro,32,18.0,9.5,22,15,140,0,0,Rotina
11,Bolo caseiro,Padaria,Delivery,17,18.0,9.5,22,15,140,0,0,Rotina
12,Bolo caseiro,Padaria,Centro,54,18.0,9.5,22,15,140,0,0,Evento escolar
12,Bolo caseiro,Padaria,Bairro,38,18.0,9.5,22,15,140,0,0,Evento escolar
12,Bolo caseiro,Padaria,Delivery,20,18.0,9.5,22,15,140,0,0,Evento escolar
13,Bolo caseiro,Padaria,Centro,48,18.0,9.5,22,15,140,0,0,Rotina
13,Bolo caseiro,Padaria,Bairro,34,18.0,9.5,22,15,140,0,0,Rotina
13,Bolo caseiro,Padaria,Delivery,18,18.0,9.5,22,15,140,0,0,Rotina
14,Bolo caseiro,Padaria,Centro,47,18.0,9.5,22,15,140,0,0,Rotina
14,Bolo caseiro,Padaria,Bairro,34,18.0,9.5,22,15,140,0,0,Rotina
14,Bolo caseiro,Padaria,Delivery,18,18.0,9.5,22,15,140,0,0,Rotina
15,Bolo caseiro,Padaria,Centro,44,18.0,9.5,22,15,140,0,0,Rotina
15,Bolo caseiro,Padaria,Bairro,31,18.0,9.5,22,15,140,0,0,Rotina
15,Bolo caseiro,Padaria,Delivery,17,18.0,9.5,22,15,140,0,0,Rotina
16,Bolo caseiro,Padaria,Centro,50,18.0,9.5,22,15,140,0,0,Rotina
16,Bolo caseiro,Padaria,Bairro,36,18.0,9.5,22,15,140,0,0,Rotina
16,Bolo caseiro,Padaria,Delivery,19,18.0,9.5,22,15,140,0,0,Rotina
17,Bolo caseiro,Padaria,Centro,49,18.0,9.5,22,15,140,0,0,Rotina
17,Bolo caseiro,Padaria,Bairro,35,18.0,9.5,22,15,140,0,0,Rotina
17,Bolo caseiro,Padaria,Delivery,18,18.0,9.5,22,15,140,0,0,Rotina
18,Bolo caseiro,Padaria,Centro,57,18.0,9.5,22,15,140,1,0,Promoção relâmpago
18,Bolo caseiro,Padaria,Bairro,40,18.0,9.5,22,15,140,1,0,Promoção relâmpago
18,Bolo caseiro,Padaria,Delivery,21,18.0,9.5,22,15,140,1,0,Promoção relâmpago
19,Bolo caseiro,Padaria,Centro,48,18.0,9.5,22,15,140,0,0,Rotina
19,Bolo caseiro,Padaria,Bairro,34,18.0,9.5,22,15,140,0,0,Rotina
19,Bolo caseiro,Padaria,Delivery,18,18.0,9.5,22,15,140,0,0,Rotina
20,Bolo caseiro,Padaria,Centro,49,18.0,9.5,22,15,140,0,0,Rotina
20,Bolo caseiro,Padaria,Bairro,35,18.0,9.5,22,15,140,0,0,Rotina
20,Bolo caseiro,Padaria,Delivery,18,18.0,9.5,22,15,140,0,0,Rotina
21,Bolo caseiro,Padaria,Centro,50,18.0,9.5,22,15,140,0,0,Rotina
21,Bolo caseiro,Padaria,Bairro,36,18.0,9.5,22,15,140,0,0,Rotina
21,Bolo caseiro,Padaria,Delivery,19,18.0,9.5,22,15,140,0,0,Rotina
22,Bolo caseiro,Padaria,Centro,49,18.0,9.5,22,15,140,0,0,Semana de pagamento
22,Bolo caseiro,Padaria,Bairro,35,18.0,9.5,22,15,140,0,0,Semana de pagamento
22,Bolo caseiro,Padaria,Delivery,19,18.0,9.5,22,15,140,0,0,Semana de pagamento
23,Bolo caseiro,Padaria,Centro,49,18.0,9.5,22,15,140,0,0,Rotina
23,Bolo caseiro,Padaria,Bairro,34,18.0,9.5,22,15,140,0,0,Rotina
23,Bolo caseiro,Padaria,Delivery,18,18.0,9.5,22,15,140,0,0,Rotina
24,Bolo caseiro,Padaria,Centro,53,18.0,9.5,22,15,140,0,0,Rotina
24,Bolo caseiro,Padaria,Bairro,37,18.0,9.5,22,15,140,0,0,Rotina
24,Bolo caseiro,Padaria,Delivery,20,18.0,9.5,22,15,140,0,0,Rotina
25,Bolo caseiro,Padaria,Centro,45,18.0,9.5,22,15,140,0,0,Rotina
25,Bolo caseiro,Padaria,Bairro,32,18.0,9.5,22,15,140,0,0,Rotina
25,Bolo caseiro,Padaria,Delivery,17,18.0,9.5,22,15,140,0,0,Rotina
26,Bolo caseiro,Padaria,Centro,57,18.0,9.5,22,15,140,0,1,Festa junina
26,Bolo caseiro,Padaria,Bairro,40,18.0,9.5,22,15,140,0,1,Festa junina
26,Bolo caseiro,Padaria,Delivery,21,18.0,9.5,22,15,140,0,1,Festa junina
1,Cuscuz pronto,Lanches,Centro,90,6.0,3.1,45,30,260,0,0,Rotina
1,Cuscuz pronto,Lanches,Bairro,64,6.0,3.1,45,30,260,0,0,Rotina
1,Cuscuz pronto,Lanches,Delivery,34,6.0,3.1,45,30,260,0,0,Rotina
2,Cuscuz pronto,Lanches,Centro,88,6.0,3.1,45,30,260,0,0,Rotina
2,Cuscuz pronto,Lanches,Bairro,63,6.0,3.1,45,30,260,0,0,Rotina
2,Cuscuz pronto,Lanches,Delivery,33,6.0,3.1,45,30,260,0,0,Rotina
3,Cuscuz pronto,Lanches,Centro,87,6.0,3.1,45,30,260,0,0,Rotina
3,Cuscuz pronto,Lanches,Bairro,62,6.0,3.1,45,30,260,0,0,Rotina
3,Cuscuz pronto,Lanches,Delivery,33,6.0,3.1,45,30,260,0,0,Rotina
4,Cuscuz pronto,Lanches,Centro,94,6.0,3.1,45,30,260,0,0,Promoção de inauguração
4,Cuscuz pronto,Lanches,Bairro,67,6.0,3.1,45,30,260,0,0,Promoção de inauguração
4,Cuscuz pronto,Lanches,Delivery,35,6.0,3.1,45,30,260,0,0,Promoção de inauguração
5,Cuscuz pronto,Lanches,Centro,80,6.0,3.1,45,30,260,0,0,Rotina
5,Cuscuz pronto,Lanches,Bairro,56,6.0,3.1,45,30,260,0,0,Rotina
5,Cuscuz pronto,Lanches,Delivery,30,6.0,3.1,45,30,260,0,0,Rotina
6,Cuscuz pronto,Lanches,Centro,90,6.0,3.1,45,30,260,0,0,Rotina
6,Cuscuz pronto,Lanches,Bairro,64,6.0,3.1,45,30,260,0,0,Rotina
6,Cuscuz pronto,Lanches,Delivery,34,6.0,3.1,45,30,260,0,0,Rotina
7,Cuscuz pronto,Lanches,Centro,89,6.0,3.1,45,30,260,0,0,Rotina
7,Cuscuz pronto,Lanches,Bairro,63,6.0,3.1,45,30,260,0,0,Rotina
7,Cuscuz pronto,Lanches,Delivery,33,6.0,3.1,45,30,260,0,0,Rotina
8,Cuscuz pronto,Lanches,Centro,108,6.0,3.1,45,30,260,0,1,Feriado local
8,Cuscuz pronto,Lanches,Bairro,76,6.0,3.1,45,30,260,0,1,Feriado local
8,Cuscuz pronto,Lanches,Delivery,40,6.0,3.1,45,30,260,0,1,Feriado local
9,Cuscuz pronto,Lanches,Centro,86,6.0,3.1,45,30,260,0,0,Rotina
9,Cuscuz pronto,Lanches,Bairro,61,6.0,3.1,45,30,260,0,0,Rotina
9,Cuscuz pronto,Lanches,Delivery,32,6.0,3.1,45,30,260,0,0,Rotina
10,Cuscuz pronto,Lanches,Centro,88,6.0,3.1,45,30,260,0,0,Rotina
10,Cuscuz pronto,Lanches,Bairro,62,6.0,3.1,45,30,260,0,0,Rotina
10,Cuscuz pronto,Lanches,Delivery,33,6.0,3.1,45,30,260,0,0,Rotina
11,Cuscuz pronto,Lanches,Centro,91,6.0,3.1,45,30,260,0,0,Rotina
11,Cuscuz pronto,Lanches,Bairro,64,6.0,3.1,45,30,260,0,0,Rotina
11,Cuscuz pronto,Lanches,Delivery,34,6.0,3.1,45,30,260,0,0,Rotina
12,Cuscuz pronto,Lanches,Centro,108,6.0,3.1,45,30,260,0,0,Evento escolar
12,Cuscuz pronto,Lanches,Bairro,76,6.0,3.1,45,30,260,0,0,Evento escolar
12,Cuscuz pronto,Lanches,Delivery,40,6.0,3.1,45,30,260,0,0,Evento escolar
13,Cuscuz pronto,Lanches,Centro,88,6.0,3.1,45,30,260,0,0,Rotina
13,Cuscuz pronto,Lanches,Bairro,62,6.0,3.1,45,30,260,0,0,Rotina
13,Cuscuz pronto,Lanches,Delivery,33,6.0,3.1,45,30,260,0,0,Rotina
14,Cuscuz pronto,Lanches,Centro,86,6.0,3.1,45,30,260,0,0,Rotina
14,Cuscuz pronto,Lanches,Bairro,61,6.0,3.1,45,30,260,0,0,Rotina
14,Cuscuz pronto,Lanches,Delivery,32,6.0,3.1,45,30,260,0,0,Rotina
15,Cuscuz pronto,Lanches,Centro,88,6.0,3.1,45,30,260,0,0,Rotina
15,Cuscuz pronto,Lanches,Bairro,62,6.0,3.1,45,30,260,0,0,Rotina
15,Cuscuz pronto,Lanches,Delivery,33,6.0,3.1,45,30,260,0,0,Rotina
16,Cuscuz pronto,Lanches,Centro,100,6.0,3.1,45,30,260,0,0,Rotina
16,Cuscuz pronto,Lanches,Bairro,71,6.0,3.1,45,30,260,0,0,Rotina
16,Cuscuz pronto,Lanches,Delivery,38,6.0,3.1,45,30,260,0,0,Rotina
17,Cuscuz pronto,Lanches,Centro,90,6.0,3.1,45,30,260,0,0,Rotina
17,Cuscuz pronto,Lanches,Bairro,63,6.0,3.1,45,30,260,0,0,Rotina
17,Cuscuz pronto,Lanches,Delivery,34,6.0,3.1,45,30,260,0,0,Rotina
18,Cuscuz pronto,Lanches,Centro,88,6.0,3.1,45,30,260,0,0,Promoção relâmpago
18,Cuscuz pronto,Lanches,Bairro,62,6.0,3.1,45,30,260,0,0,Promoção relâmpago
18,Cuscuz pronto,Lanches,Delivery,33,6.0,3.1,45,30,260,0,0,Promoção relâmpago
19,Cuscuz pronto,Lanches,Centro,95,6.0,3.1,45,30,260,0,0,Rotina
19,Cuscuz pronto,Lanches,Bairro,67,6.0,3.1,45,30,260,0,0,Rotina
19,Cuscuz pronto,Lanches,Delivery,36,6.0,3.1,45,30,260,0,0,Rotina
20,Cuscuz pronto,Lanches,Centro,98,6.0,3.1,45,30,260,0,0,Rotina
20,Cuscuz pronto,Lanches,Bairro,69,6.0,3.1,45,30,260,0,0,Rotina
20,Cuscuz pronto,Lanches,Delivery,37,6.0,3.1,45,30,260,0,0,Rotina
21,Cuscuz pronto,Lanches,Centro,92,6.0,3.1,45,30,260,0,0,Rotina
21,Cuscuz pronto,Lanches,Bairro,65,6.0,3.1,45,30,260,0,0,Rotina
21,Cuscuz pronto,Lanches,Delivery,34,6.0,3.1,45,30,260,0,0,Rotina
22,Cuscuz pronto,Lanches,Centro,90,6.0,3.1,45,30,260,0,0,Semana de pagamento
22,Cuscuz pronto,Lanches,Bairro,64,6.0,3.1,45,30,260,0,0,Semana de pagamento
22,Cuscuz pronto,Lanches,Delivery,34,6.0,3.1,45,30,260,0,0,Semana de pagamento
23,Cuscuz pronto,Lanches,Centro,88,6.0,3.1,45,30,260,0,0,Rotina
23,Cuscuz pronto,Lanches,Bairro,63,6.0,3.1,45,30,260,0,0,Rotina
23,Cuscuz pronto,Lanches,Delivery,33,6.0,3.1,45,30,260,0,0,Rotina
24,Cuscuz pronto,Lanches,Centro,105,6.0,3.1,45,30,260,0,0,Rotina
24,Cuscuz pronto,Lanches,Bairro,74,6.0,3.1,45,30,260,0,0,Rotina
24,Cuscuz pronto,Lanches,Delivery,39,6.0,3.1,45,30,260,0,0,Rotina
25,Cuscuz pronto,Lanches,Centro,89,6.0,3.1,45,30,260,0,0,Rotina
25,Cuscuz pronto,Lanches,Bairro,63,6.0,3.1,45,30,260,0,0,Rotina
25,Cuscuz pronto,Lanches,Delivery,33,6.0,3.1,45,30,260,0,0,Rotina
26,Cuscuz pronto,Lanches,Centro,103,6.0,3.1,45,30,260,0,1,Festa junina
26,Cuscuz pronto,Lanches,Bairro,73,6.0,3.1,45,30,260,0,1,Festa junina
26,Cuscuz pronto,Lanches,Delivery,39,6.0,3.1,45,30,260,0,1,Festa junina
1,Marmita executiva,Almoço,Centro,125,16.0,9.2,55,45,360,0,0,Rotina
1,Marmita executiva,Almoço,Bairro,88,16.0,9.2,55,45,360,0,0,Rotina
1,Marmita executiva,Almoço,Delivery,47,16.0,9.2,55,45,360,0,0,Rotina
2,Marmita executiva,Almoço,Centro,123,16.0,9.2,55,45,360,0,0,Rotina
2,Marmita executiva,Almoço,Bairro,87,16.0,9.2,55,45,360,0,0,Rotina
2,Marmita executiva,Almoço,Delivery,46,16.0,9.2,55,45,360,0,0,Rotina
3,Marmita executiva,Almoço,Centro,121,16.0,9.2,55,45,360,0,0,Rotina
3,Marmita executiva,Almoço,Bairro,86,16.0,9.2,55,45,360,0,0,Rotina
3,Marmita executiva,Almoço,Delivery,45,16.0,9.2,55,45,360,0,0,Rotina
4,Marmita executiva,Almoço,Centro,144,16.0,9.2,55,45,360,0,0,Promoção de inauguração
4,Marmita executiva,Almoço,Bairro,102,16.0,9.2,55,45,360,0,0,Promoção de inauguração
4,Marmita executiva,Almoço,Delivery,54,16.0,9.2,55,45,360,0,0,Promoção de inauguração
5,Marmita executiva,Almoço,Centro,123,16.0,9.2,55,45,360,0,0,Rotina
5,Marmita executiva,Almoço,Bairro,87,16.0,9.2,55,45,360,0,0,Rotina
5,Marmita executiva,Almoço,Delivery,46,16.0,9.2,55,45,360,0,0,Rotina
6,Marmita executiva,Almoço,Centro,127,16.0,9.2,55,45,360,0,0,Rotina
6,Marmita executiva,Almoço,Bairro,90,16.0,9.2,55,45,360,0,0,Rotina
6,Marmita executiva,Almoço,Delivery,48,16.0,9.2,55,45,360,0,0,Rotina
7,Marmita executiva,Almoço,Centro,125,16.0,9.2,55,45,360,0,0,Rotina
7,Marmita executiva,Almoço,Bairro,89,16.0,9.2,55,45,360,0,0,Rotina
7,Marmita executiva,Almoço,Delivery,47,16.0,9.2,55,45,360,0,0,Rotina
8,Marmita executiva,Almoço,Centro,167,16.0,9.2,55,45,360,0,1,Feriado local
8,Marmita executiva,Almoço,Bairro,118,16.0,9.2,55,45,360,0,1,Feriado local
8,Marmita executiva,Almoço,Delivery,62,16.0,9.2,55,45,360,0,1,Feriado local
9,Marmita executiva,Almoço,Centro,133,16.0,9.2,55,45,360,0,0,Rotina
9,Marmita executiva,Almoço,Bairro,94,16.0,9.2,55,45,360,0,0,Rotina
9,Marmita executiva,Almoço,Delivery,50,16.0,9.2,55,45,360,0,0,Rotina
10,Marmita executiva,Almoço,Centro,125,16.0,9.2,55,45,360,0,0,Rotina
10,Marmita executiva,Almoço,Bairro,89,16.0,9.2,55,45,360,0,0,Rotina
10,Marmita executiva,Almoço,Delivery,47,16.0,9.2,55,45,360,0,0,Rotina
11,Marmita executiva,Almoço,Centro,130,16.0,9.2,55,45,360,0,0,Rotina
11,Marmita executiva,Almoço,Bairro,92,16.0,9.2,55,45,360,0,0,Rotina
11,Marmita executiva,Almoço,Delivery,49,16.0,9.2,55,45,360,0,0,Rotina
12,Marmita executiva,Almoço,Centro,140,16.0,9.2,55,45,360,0,0,Evento escolar
12,Marmita executiva,Almoço,Bairro,100,16.0,9.2,55,45,360,0,0,Evento escolar
12,Marmita executiva,Almoço,Delivery,53,16.0,9.2,55,45,360,0,0,Evento escolar
13,Marmita executiva,Almoço,Centro,138,16.0,9.2,55,45,360,0,0,Rotina
13,Marmita executiva,Almoço,Bairro,98,16.0,9.2,55,45,360,0,0,Rotina
13,Marmita executiva,Almoço,Delivery,52,16.0,9.2,55,45,360,0,0,Rotina
14,Marmita executiva,Almoço,Centro,136,16.0,9.2,55,45,360,0,0,Rotina
14,Marmita executiva,Almoço,Bairro,96,16.0,9.2,55,45,360,0,0,Rotina
14,Marmita executiva,Almoço,Delivery,51,16.0,9.2,55,45,360,0,0,Rotina
15,Marmita executiva,Almoço,Centro,127,16.0,9.2,55,45,360,0,0,Rotina
15,Marmita executiva,Almoço,Bairro,90,16.0,9.2,55,45,360,0,0,Rotina
15,Marmita executiva,Almoço,Delivery,48,16.0,9.2,55,45,360,0,0,Rotina
16,Marmita executiva,Almoço,Centro,145,16.0,9.2,55,45,360,0,0,Rotina
16,Marmita executiva,Almoço,Bairro,103,16.0,9.2,55,45,360,0,0,Rotina
16,Marmita executiva,Almoço,Delivery,54,16.0,9.2,55,45,360,0,0,Rotina
17,Marmita executiva,Almoço,Centro,142,16.0,9.2,55,45,360,0,0,Rotina
17,Marmita executiva,Almoço,Bairro,101,16.0,9.2,55,45,360,0,0,Rotina
17,Marmita executiva,Almoço,Delivery,53,16.0,9.2,55,45,360,0,0,Rotina
18,Marmita executiva,Almoço,Centro,140,16.0,9.2,55,45,360,0,0,Promoção relâmpago
18,Marmita executiva,Almoço,Bairro,99,16.0,9.2,55,45,360,0,0,Promoção relâmpago
18,Marmita executiva,Almoço,Delivery,53,16.0,9.2,55,45,360,0,0,Promoção relâmpago
19,Marmita executiva,Almoço,Centro,138,16.0,9.2,55,45,360,0,0,Rotina
19,Marmita executiva,Almoço,Bairro,98,16.0,9.2,55,45,360,0,0,Rotina
19,Marmita executiva,Almoço,Delivery,52,16.0,9.2,55,45,360,0,0,Rotina
20,Marmita executiva,Almoço,Centro,143,16.0,9.2,55,45,360,0,0,Rotina
20,Marmita executiva,Almoço,Bairro,101,16.0,9.2,55,45,360,0,0,Rotina
20,Marmita executiva,Almoço,Delivery,54,16.0,9.2,55,45,360,0,0,Rotina
21,Marmita executiva,Almoço,Centro,134,16.0,9.2,55,45,360,0,0,Rotina
21,Marmita executiva,Almoço,Bairro,95,16.0,9.2,55,45,360,0,0,Rotina
21,Marmita executiva,Almoço,Delivery,50,16.0,9.2,55,45,360,0,0,Rotina
22,Marmita executiva,Almoço,Centro,145,16.0,9.2,55,45,360,0,0,Semana de pagamento
22,Marmita executiva,Almoço,Bairro,103,16.0,9.2,55,45,360,0,0,Semana de pagamento
22,Marmita executiva,Almoço,Delivery,54,16.0,9.2,55,45,360,0,0,Semana de pagamento
23,Marmita executiva,Almoço,Centro,143,16.0,9.2,55,45,360,0,0,Rotina
